GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-07-18',118401,35,4.71),
('2010-07-18',118402,10,5.52),
('2010-07-18',118403,34,4.7),
('2010-07-18',118404,19,5.16),
('2010-07-18',118405,4,4.62),
('2010-07-18',118406,20,4.2),
('2010-07-18',118407,5,5.39),
('2010-07-18',118408,7,5.99),
('2010-07-18',118409,4,5.87),
('2010-07-18',118410,16,3.22),
('2010-07-18',118411,35,4.78),
('2010-07-18',118412,10,3.75),
('2010-07-18',118413,6,3.47),
('2010-07-18',118414,3,5.95),
('2010-07-18',118415,3,3.98),
('2010-07-18',118416,39,5.57),
('2010-07-18',118417,4,4.95),
('2010-07-18',118418,2,3.55),
('2010-07-18',118419,29,5.49),
('2010-07-18',118420,5,5.62),
('2010-07-18',118421,25,4.54),
('2010-07-18',118422,1,3.62),
('2010-07-18',118423,3,3.97),
('2010-07-18',118424,18,4.04),
('2010-07-18',118425,28,3.02),
('2010-07-18',118426,19,3.79),
('2010-07-18',118427,31,3.8),
('2010-07-18',118428,37,3.79),
('2010-07-18',118429,14,5.93),
('2010-07-18',118430,29,5),
('2010-07-18',118431,21,4.48),
('2010-07-18',118432,27,5.25),
('2010-07-18',118433,24,4.86),
('2010-07-18',118434,13,4.42),
('2010-07-18',118435,30,5.97),
('2010-07-18',118436,11,3.8),
('2010-07-18',118437,34,4.53),
('2010-07-18',118438,19,4.04),
('2010-07-18',118439,24,3.11),
('2010-07-18',118440,7,5.43),
('2010-07-18',118441,29,5.17),
('2010-07-18',118442,13,3.17),
('2010-07-18',118443,35,5.1),
('2010-07-18',118444,4,5.46),
('2010-07-18',118445,30,5.36),
('2010-07-18',118446,35,5.24),
('2010-07-18',118447,5,4.34),
('2010-07-18',118448,15,3.32),
('2010-07-18',118449,35,3.77),
('2010-07-18',118450,26,4.37),
('2010-07-18',118451,1,5.92),
('2010-07-18',118452,24,5.07),
('2010-07-18',118453,30,3.57),
('2010-07-18',118454,17,3.75),
('2010-07-18',118455,32,4.71),
('2010-07-18',118456,28,3.87),
('2010-07-18',118457,33,5.7),
('2010-07-18',118458,39,5.34),
('2010-07-18',118459,8,4.8),
('2010-07-18',118460,36,5.63),
('2010-07-18',118461,21,4.47),
('2010-07-18',118462,30,5.88),
('2010-07-18',118463,6,4.58),
('2010-07-18',118464,6,4.18),
('2010-07-18',118465,6,4.09),
('2010-07-18',118466,20,4),
('2010-07-18',118467,17,5.16),
('2010-07-18',118468,32,5.21),
('2010-07-18',118469,5,4.83),
('2010-07-18',118470,14,5.04),
('2010-07-18',118471,12,5.55),
('2010-07-18',118472,2,3.49),
('2010-07-18',118473,5,4.7),
('2010-07-18',118474,38,3.67),
('2010-07-18',118475,20,4.78),
('2010-07-18',118476,37,3.77),
('2010-07-18',118477,15,5.26),
('2010-07-18',118478,38,4.57),
('2010-07-18',118479,10,4.92),
('2010-07-18',118480,23,3.62),
('2010-07-18',118481,2,3.09),
('2010-07-18',118482,5,4.29),
('2010-07-18',118483,4,4.03),
('2010-07-18',118484,36,3.25),
('2010-07-18',118485,5,3.66),
('2010-07-18',118486,27,4.74),
('2010-07-18',118487,11,3.61),
('2010-07-18',118488,24,5.01),
('2010-07-18',118489,19,4.73),
('2010-07-18',118490,34,4.7),
('2010-07-18',118491,24,5.76),
('2010-07-18',118492,37,4.62),
('2010-07-18',118493,18,3.71),
('2010-07-18',118494,39,4.95),
('2010-07-18',118495,32,3.82),
('2010-07-18',118496,21,4.45),
('2010-07-18',118497,3,3.35),
('2010-07-18',118498,26,3.75),
('2010-07-18',118499,30,4.79)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-07-19',118000,4,5.3),
('2010-07-19',118001,28,5.58),
('2010-07-19',118002,5,3.81),
('2010-07-19',118003,38,4.01),
('2010-07-19',118004,40,3.51),
('2010-07-19',118005,7,3.8),
('2010-07-19',118006,3,4.97),
('2010-07-19',118007,32,5.98),
('2010-07-19',118008,26,3.38),
('2010-07-19',118009,6,4.72),
('2010-07-19',118010,40,5.52),
('2010-07-19',118011,16,3.71),
('2010-07-19',118012,13,5.49),
('2010-07-19',118013,29,3.52),
('2010-07-19',118014,22,3.47),
('2010-07-19',118015,23,4.05),
('2010-07-19',118016,38,5.6),
('2010-07-19',118017,20,3.24),
('2010-07-19',118018,36,5.16),
('2010-07-19',118019,32,4.89),
('2010-07-19',118020,25,3.33),
('2010-07-19',118021,11,5.36),
('2010-07-19',118022,20,4.55),
('2010-07-19',118023,9,5.54),
('2010-07-19',118024,28,3.18),
('2010-07-19',118025,20,4.52),
('2010-07-19',118026,5,3.49),
('2010-07-19',118027,25,3.73),
('2010-07-19',118028,16,4.33),
('2010-07-19',118029,23,3.88),
('2010-07-19',118030,23,5.29),
('2010-07-19',118031,33,5.48),
('2010-07-19',118032,25,5.42),
('2010-07-19',118033,14,3.58),
('2010-07-19',118034,7,5.14),
('2010-07-19',118035,5,5.72),
('2010-07-19',118036,14,4.48),
('2010-07-19',118037,39,5.62),
('2010-07-19',118038,24,4.79),
('2010-07-19',118039,30,5.35),
('2010-07-19',118040,25,5.61),
('2010-07-19',118041,20,4.4),
('2010-07-19',118042,27,3.18),
('2010-07-19',118043,9,5.31),
('2010-07-19',118044,11,3.75),
('2010-07-19',118045,28,4.33),
('2010-07-19',118046,7,4.51),
('2010-07-19',118047,4,5.52),
('2010-07-19',118048,13,4.29),
('2010-07-19',118049,8,5.06),
('2010-07-19',118050,8,3.06),
('2010-07-19',118051,28,5.92),
('2010-07-19',118052,39,4.75),
('2010-07-19',118053,8,4.89),
('2010-07-19',118054,8,5.22),
('2010-07-19',118055,27,5.36),
('2010-07-19',118056,29,5.33),
('2010-07-19',118057,27,5.06),
('2010-07-19',118058,12,4.02),
('2010-07-19',118059,7,4.63),
('2010-07-19',118060,24,4.69),
('2010-07-19',118061,38,5.74),
('2010-07-19',118062,1,4.99),
('2010-07-19',118063,30,5.47),
('2010-07-19',118064,17,3.4),
('2010-07-19',118065,23,3.47),
('2010-07-19',118066,17,3.16),
('2010-07-19',118067,24,4.8),
('2010-07-19',118068,8,4.53),
('2010-07-19',118069,21,3.24),
('2010-07-19',118070,36,4.79),
('2010-07-19',118071,24,4.55),
('2010-07-19',118072,24,5.73),
('2010-07-19',118073,30,4.14),
('2010-07-19',118074,34,4.17),
('2010-07-19',118075,23,5.88),
('2010-07-19',118076,11,4.93),
('2010-07-19',118077,5,4.87),
('2010-07-19',118078,4,5.32),
('2010-07-19',118079,39,3.87),
('2010-07-19',118080,34,4.07),
('2010-07-19',118081,9,3.18),
('2010-07-19',118082,7,4.5),
('2010-07-19',118083,15,4.94),
('2010-07-19',118084,8,3.23),
('2010-07-19',118085,21,5.3),
('2010-07-19',118086,34,3.24),
('2010-07-19',118087,27,5.96),
('2010-07-19',118088,40,4.26),
('2010-07-19',118089,13,3.33),
('2010-07-19',118090,37,4.11),
('2010-07-19',118091,40,3.08),
('2010-07-19',118092,23,4.83),
('2010-07-19',118093,36,5.31),
('2010-07-19',118094,39,5.92),
('2010-07-19',118095,21,4.24),
('2010-07-19',118096,23,3.67),
('2010-07-19',118097,10,4.58),
('2010-07-19',118098,16,4.55),
('2010-07-19',118099,14,3.28),
('2010-07-19',118100,22,3.27),
('2010-07-19',118101,8,5.26),
('2010-07-19',118102,36,5.39),
('2010-07-19',118103,6,3.57),
('2010-07-19',118104,40,3.35),
('2010-07-19',118105,26,4.98),
('2010-07-19',118106,19,5.54),
('2010-07-19',118107,15,4.39),
('2010-07-19',118108,15,3.55),
('2010-07-19',118109,20,4.67),
('2010-07-19',118110,25,4.81),
('2010-07-19',118111,28,3.62),
('2010-07-19',118112,23,3.27),
('2010-07-19',118113,9,4.82),
('2010-07-19',118114,34,3.41),
('2010-07-19',118115,25,4.4),
('2010-07-19',118116,3,3.68),
('2010-07-19',118117,23,5.5),
('2010-07-19',118118,7,3.72),
('2010-07-19',118119,6,5.33),
('2010-07-19',118120,20,5.1),
('2010-07-19',118121,32,5.5),
('2010-07-19',118122,14,5.57),
('2010-07-19',118123,39,5.12),
('2010-07-19',118124,35,5.35),
('2010-07-19',118125,7,3.6),
('2010-07-19',118126,2,5.37),
('2010-07-19',118127,20,5.8),
('2010-07-19',118128,16,5.98),
('2010-07-19',118129,8,5.4),
('2010-07-19',118130,24,4.58),
('2010-07-19',118131,15,5.54),
('2010-07-19',118132,21,3.52),
('2010-07-19',118133,24,3.69),
('2010-07-19',118134,11,4.6),
('2010-07-19',118135,12,3.36),
('2010-07-19',118136,2,5.14),
('2010-07-19',118137,4,5.74),
('2010-07-19',118138,33,5.59),
('2010-07-19',118139,35,5.12),
('2010-07-19',118140,6,4.51),
('2010-07-19',118141,30,3.15),
('2010-07-19',118142,39,4.21),
('2010-07-19',118143,18,3.85),
('2010-07-19',118144,30,4.93),
('2010-07-19',118145,18,3.53),
('2010-07-19',118146,2,4.02),
('2010-07-19',118147,8,5.86),
('2010-07-19',118148,14,5.83),
('2010-07-19',118149,13,3.48),
('2010-07-19',118150,11,5.19),
('2010-07-19',118151,18,3.97),
('2010-07-19',118152,20,3.13),
('2010-07-19',118153,7,3.94),
('2010-07-19',118154,29,4.7),
('2010-07-19',118155,5,4.59),
('2010-07-19',118156,5,4.46),
('2010-07-19',118157,27,3.24),
('2010-07-19',118158,32,3.92),
('2010-07-19',118159,35,3.33),
('2010-07-19',118160,30,3.91),
('2010-07-19',118161,20,4.89),
('2010-07-19',118162,4,3.36),
('2010-07-19',118163,3,5.11),
('2010-07-19',118164,21,3.38),
('2010-07-19',118165,23,5.61),
('2010-07-19',118166,22,5.14),
('2010-07-19',118167,18,4.21),
('2010-07-19',118168,3,4.28),
('2010-07-19',118169,23,5.79),
('2010-07-19',118170,10,3.37),
('2010-07-19',118171,23,3.54),
('2010-07-19',118172,21,5.72),
('2010-07-19',118173,3,4.68),
('2010-07-19',118174,27,3.33),
('2010-07-19',118175,8,3.1),
('2010-07-19',118176,3,3.63),
('2010-07-19',118177,18,5.9),
('2010-07-19',118178,10,5.41),
('2010-07-19',118179,10,4.11),
('2010-07-19',118180,39,4.36),
('2010-07-19',118181,32,4.76),
('2010-07-19',118182,40,3.74),
('2010-07-19',118183,40,4.22),
('2010-07-19',118184,3,3.79),
('2010-07-19',118185,1,4.05),
('2010-07-19',118186,30,5.83),
('2010-07-19',118187,35,4.83),
('2010-07-19',118188,30,3.91),
('2010-07-19',118189,5,3.56),
('2010-07-19',118190,3,4.54),
('2010-07-19',118191,2,4.23),
('2010-07-19',118192,39,4.62),
('2010-07-19',118193,33,3.99),
('2010-07-19',118194,12,4.41),
('2010-07-19',118195,7,3.8),
('2010-07-19',118196,8,3.58),
('2010-07-19',118197,39,5.38),
('2010-07-19',118198,14,5.96),
('2010-07-19',118199,8,3.84),
('2010-07-19',118200,37,4.95),
('2010-07-19',118201,21,4.23),
('2010-07-19',118202,5,5.47),
('2010-07-19',118203,12,3.38),
('2010-07-19',118204,14,5.45),
('2010-07-19',118205,10,5.83),
('2010-07-19',118206,28,3.13),
('2010-07-19',118207,13,4.37),
('2010-07-19',118208,17,4.15),
('2010-07-19',118209,26,4.36),
('2010-07-19',118210,18,4.99),
('2010-07-19',118211,5,4.74),
('2010-07-19',118212,5,5.23),
('2010-07-19',118213,7,4.66),
('2010-07-19',118214,40,3.22),
('2010-07-19',118215,12,5.24),
('2010-07-19',118216,5,5.48),
('2010-07-19',118217,11,4.24),
('2010-07-19',118218,1,4.86),
('2010-07-19',118219,13,3.38),
('2010-07-19',118220,11,5.03),
('2010-07-19',118221,40,4.42),
('2010-07-19',118222,10,3.65),
('2010-07-19',118223,23,3.47),
('2010-07-19',118224,36,4.51),
('2010-07-19',118225,15,5.85),
('2010-07-19',118226,14,5.2),
('2010-07-19',118227,34,3.76),
('2010-07-19',118228,22,5.79),
('2010-07-19',118229,13,4.07),
('2010-07-19',118230,27,5.2),
('2010-07-19',118231,6,3.82),
('2010-07-19',118232,22,4.47),
('2010-07-19',118233,34,5.6),
('2010-07-19',118234,31,5.68),
('2010-07-19',118235,19,5.41),
('2010-07-19',118236,3,4.53),
('2010-07-19',118237,9,5.31),
('2010-07-19',118238,28,4.94),
('2010-07-19',118239,14,5.67),
('2010-07-19',118240,7,5.99),
('2010-07-19',118241,27,4.45),
('2010-07-19',118242,29,3.99),
('2010-07-19',118243,16,4.15),
('2010-07-19',118244,40,3.05),
('2010-07-19',118245,36,3.22),
('2010-07-19',118246,13,5.86),
('2010-07-19',118247,19,4.56),
('2010-07-19',118248,22,5.13),
('2010-07-19',118249,38,5.25),
('2010-07-19',118250,16,5.11),
('2010-07-19',118251,16,5.97),
('2010-07-19',118252,2,4.71),
('2010-07-19',118253,36,5.51),
('2010-07-19',118254,22,3.2),
('2010-07-19',118255,23,5.64),
('2010-07-19',118256,24,4.25),
('2010-07-19',118257,8,5.02),
('2010-07-19',118258,3,4.98),
('2010-07-19',118259,23,3.62),
('2010-07-19',118260,4,4.33),
('2010-07-19',118261,35,5.27),
('2010-07-19',118262,1,4.14),
('2010-07-19',118263,20,3.36),
('2010-07-19',118264,3,5.05),
('2010-07-19',118265,10,5.91),
('2010-07-19',118266,29,4.78),
('2010-07-19',118267,20,4.4),
('2010-07-19',118268,25,5.04),
('2010-07-19',118269,18,3.4),
('2010-07-19',118270,19,4.68),
('2010-07-19',118271,34,5.78),
('2010-07-19',118272,18,3),
('2010-07-19',118273,20,5.7),
('2010-07-19',118274,31,5.34),
('2010-07-19',118275,19,5.63),
('2010-07-19',118276,6,5.19),
('2010-07-19',118277,27,5.85),
('2010-07-19',118278,34,4.88),
('2010-07-19',118279,40,5.01),
('2010-07-19',118280,4,5.27),
('2010-07-19',118281,32,5.55),
('2010-07-19',118282,34,4.81),
('2010-07-19',118283,7,5.98),
('2010-07-19',118284,37,5.15),
('2010-07-19',118285,3,4.15),
('2010-07-19',118286,10,4.31),
('2010-07-19',118287,31,4.59),
('2010-07-19',118288,24,5.84),
('2010-07-19',118289,13,3.03),
('2010-07-19',118290,36,4.77),
('2010-07-19',118291,15,3.83),
('2010-07-19',118292,10,4.08),
('2010-07-19',118293,34,5.95),
('2010-07-19',118294,38,4.65),
('2010-07-19',118295,26,5.96),
('2010-07-19',118296,29,5.28),
('2010-07-19',118297,3,5.09),
('2010-07-19',118298,32,5.99),
('2010-07-19',118299,4,5.52),
('2010-07-19',118300,34,4.48),
('2010-07-19',118301,40,3.15),
('2010-07-19',118302,29,3.22),
('2010-07-19',118303,26,5.1),
('2010-07-19',118304,40,3.38),
('2010-07-19',118305,15,5.65),
('2010-07-19',118306,13,5.9),
('2010-07-19',118307,32,4.48),
('2010-07-19',118308,17,4.52),
('2010-07-19',118309,26,4.42),
('2010-07-19',118310,31,3.55),
('2010-07-19',118311,3,4.11),
('2010-07-19',118312,4,3.22),
('2010-07-19',118313,28,4.4),
('2010-07-19',118314,16,3.16),
('2010-07-19',118315,31,4.78),
('2010-07-19',118316,35,4.43),
('2010-07-19',118317,8,4.2),
('2010-07-19',118318,25,3.91),
('2010-07-19',118319,23,3.46),
('2010-07-19',118320,29,3.4),
('2010-07-19',118321,1,5.42),
('2010-07-19',118322,8,5.27),
('2010-07-19',118323,28,5.2),
('2010-07-19',118324,40,4.68),
('2010-07-19',118325,12,3.82),
('2010-07-19',118326,15,4.87),
('2010-07-19',118327,3,4.95),
('2010-07-19',118328,18,4.83),
('2010-07-19',118329,39,4.95),
('2010-07-19',118330,16,3.55),
('2010-07-19',118331,13,5.76),
('2010-07-19',118332,16,5.28),
('2010-07-19',118333,2,5.51),
('2010-07-19',118334,32,4.14),
('2010-07-19',118335,36,3.3),
('2010-07-19',118336,39,4.41),
('2010-07-19',118337,31,4.92),
('2010-07-19',118338,8,3.76),
('2010-07-19',118339,8,3.97),
('2010-07-19',118340,16,5.84),
('2010-07-19',118341,20,5.48),
('2010-07-19',118342,31,4.44),
('2010-07-19',118343,9,3.68),
('2010-07-19',118344,17,4.59),
('2010-07-19',118345,39,5.99),
('2010-07-19',118346,14,5.72),
('2010-07-19',118347,31,4.58),
('2010-07-19',118348,33,3.26),
('2010-07-19',118349,18,4.3),
('2010-07-19',118350,29,5.52),
('2010-07-19',118351,38,4.8),
('2010-07-19',118352,27,3.59),
('2010-07-19',118353,13,5.7),
('2010-07-19',118354,35,4.28),
('2010-07-19',118355,19,3.54),
('2010-07-19',118356,18,4.94),
('2010-07-19',118357,11,4.32),
('2010-07-19',118358,28,4.46),
('2010-07-19',118359,7,5.69),
('2010-07-19',118360,22,5.41),
('2010-07-19',118361,18,3.78),
('2010-07-19',118362,17,5.66),
('2010-07-19',118363,31,3.14),
('2010-07-19',118364,29,3.71),
('2010-07-19',118365,33,3.27),
('2010-07-19',118366,33,5.23),
('2010-07-19',118367,25,4.67),
('2010-07-19',118368,1,5.66),
('2010-07-19',118369,7,4.69),
('2010-07-19',118370,7,3.96),
('2010-07-19',118371,15,5.94),
('2010-07-19',118372,3,5.36),
('2010-07-19',118373,23,5.06),
('2010-07-19',118374,27,3.97),
('2010-07-19',118375,34,3.99),
('2010-07-19',118376,37,4.6),
('2010-07-19',118377,36,5.75),
('2010-07-19',118378,17,5.05),
('2010-07-19',118379,8,5.36),
('2010-07-19',118380,18,3.83),
('2010-07-19',118381,8,4.87),
('2010-07-19',118382,25,4.15),
('2010-07-19',118383,15,5.07),
('2010-07-19',118384,2,5.09),
('2010-07-19',118385,18,5.43),
('2010-07-19',118386,14,4.8),
('2010-07-19',118387,30,3.66),
('2010-07-19',118388,18,4.34),
('2010-07-19',118389,9,4.89),
('2010-07-19',118390,13,3.24),
('2010-07-19',118391,16,4.15),
('2010-07-19',118392,17,4.48),
('2010-07-19',118393,7,3.85),
('2010-07-19',118394,35,5.05),
('2010-07-19',118395,6,3.97),
('2010-07-19',118396,29,4.1),
('2010-07-19',118397,6,5.64),
('2010-07-19',118398,6,5.23),
('2010-07-19',118399,15,5.02),
('2010-07-19',118400,17,5.62),
('2010-07-19',118401,26,5.87),
('2010-07-19',118402,36,3.06),
('2010-07-19',118403,40,3.97),
('2010-07-19',118404,32,5.02),
('2010-07-19',118405,20,5.9),
('2010-07-19',118406,20,4.67),
('2010-07-19',118407,19,4.06),
('2010-07-19',118408,36,5.44),
('2010-07-19',118409,9,3.34),
('2010-07-19',118410,9,3.23),
('2010-07-19',118411,34,4.08),
('2010-07-19',118412,23,3.35),
('2010-07-19',118413,5,5.91),
('2010-07-19',118414,19,5.58),
('2010-07-19',118415,4,5.07),
('2010-07-19',118416,3,4.59),
('2010-07-19',118417,9,4.35),
('2010-07-19',118418,18,4.31),
('2010-07-19',118419,20,4.16),
('2010-07-19',118420,20,5.52),
('2010-07-19',118421,20,3.53),
('2010-07-19',118422,9,3.53),
('2010-07-19',118423,34,3.43),
('2010-07-19',118424,37,5.33),
('2010-07-19',118425,40,3.94),
('2010-07-19',118426,22,3.78),
('2010-07-19',118427,19,4.04),
('2010-07-19',118428,2,3.84),
('2010-07-19',118429,17,5.31),
('2010-07-19',118430,37,3.07),
('2010-07-19',118431,35,5.8),
('2010-07-19',118432,24,5.37),
('2010-07-19',118433,36,5.84),
('2010-07-19',118434,15,3.04),
('2010-07-19',118435,37,4.35),
('2010-07-19',118436,13,5.5),
('2010-07-19',118437,25,4.13),
('2010-07-19',118438,24,4.99),
('2010-07-19',118439,7,4.13),
('2010-07-19',118440,11,5.9),
('2010-07-19',118441,3,5.08),
('2010-07-19',118442,35,5.34),
('2010-07-19',118443,7,5.44),
('2010-07-19',118444,3,5.57),
('2010-07-19',118445,17,3.47),
('2010-07-19',118446,2,5.18),
('2010-07-19',118447,20,4.42),
('2010-07-19',118448,40,4.67),
('2010-07-19',118449,24,4.23),
('2010-07-19',118450,12,5.7),
('2010-07-19',118451,32,5.67),
('2010-07-19',118452,35,4.63),
('2010-07-19',118453,40,5.08),
('2010-07-19',118454,26,3.24),
('2010-07-19',118455,31,4.1),
('2010-07-19',118456,5,3.08),
('2010-07-19',118457,21,5.83),
('2010-07-19',118458,39,3.49),
('2010-07-19',118459,3,5.4),
('2010-07-19',118460,26,3.24),
('2010-07-19',118461,35,4.48),
('2010-07-19',118462,24,5.28),
('2010-07-19',118463,17,4.77),
('2010-07-19',118464,15,3.43),
('2010-07-19',118465,16,3.08),
('2010-07-19',118466,3,5.25),
('2010-07-19',118467,4,4.12),
('2010-07-19',118468,8,3.54),
('2010-07-19',118469,34,3.97),
('2010-07-19',118470,32,4.41),
('2010-07-19',118471,7,5.98),
('2010-07-19',118472,4,3.15),
('2010-07-19',118473,2,3.02),
('2010-07-19',118474,10,4.6),
('2010-07-19',118475,21,5.47),
('2010-07-19',118476,20,5.38),
('2010-07-19',118477,32,3.62),
('2010-07-19',118478,2,3.89),
('2010-07-19',118479,12,3.31),
('2010-07-19',118480,6,4.22),
('2010-07-19',118481,14,4.5),
('2010-07-19',118482,28,5.2),
('2010-07-19',118483,12,4.12),
('2010-07-19',118484,38,3.38),
('2010-07-19',118485,31,5.32),
('2010-07-19',118486,14,5.22),
('2010-07-19',118487,1,3.46),
('2010-07-19',118488,37,5.63),
('2010-07-19',118489,16,4.63),
('2010-07-19',118490,29,4.23),
('2010-07-19',118491,15,5.47),
('2010-07-19',118492,25,4.7),
('2010-07-19',118493,22,3.83),
('2010-07-19',118494,39,5.66),
('2010-07-19',118495,14,5.64),
('2010-07-19',118496,36,5.18),
('2010-07-19',118497,8,4.12),
('2010-07-19',118498,6,5),
('2010-07-19',118499,13,4.09)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-07-20',118000,31,4.99),
('2010-07-20',118001,3,3.29),
('2010-07-20',118002,31,5.23),
('2010-07-20',118003,20,5.26),
('2010-07-20',118004,31,4.9),
('2010-07-20',118005,12,3.45),
('2010-07-20',118006,36,5.26),
('2010-07-20',118007,16,5.15),
('2010-07-20',118008,2,4.54),
('2010-07-20',118009,36,3.37),
('2010-07-20',118010,8,3.07),
('2010-07-20',118011,17,3.15),
('2010-07-20',118012,32,5.66),
('2010-07-20',118013,36,4.81),
('2010-07-20',118014,22,4.94),
('2010-07-20',118015,1,3.73),
('2010-07-20',118016,23,3.11),
('2010-07-20',118017,32,3.18),
('2010-07-20',118018,14,3.8),
('2010-07-20',118019,3,5.64),
('2010-07-20',118020,4,5.35),
('2010-07-20',118021,21,3.99),
('2010-07-20',118022,24,3.58),
('2010-07-20',118023,40,3.4),
('2010-07-20',118024,14,4.44),
('2010-07-20',118025,14,4.86),
('2010-07-20',118026,32,3.55),
('2010-07-20',118027,7,5.19),
('2010-07-20',118028,11,3.05),
('2010-07-20',118029,13,5.65),
('2010-07-20',118030,35,5.66),
('2010-07-20',118031,9,3.38),
('2010-07-20',118032,25,3.15),
('2010-07-20',118033,24,5.59),
('2010-07-20',118034,39,3.95),
('2010-07-20',118035,15,5.33),
('2010-07-20',118036,19,5.99),
('2010-07-20',118037,2,4.25),
('2010-07-20',118038,21,3.24),
('2010-07-20',118039,19,4.77),
('2010-07-20',118040,37,5.27),
('2010-07-20',118041,11,3.2),
('2010-07-20',118042,13,4.2),
('2010-07-20',118043,19,4.17),
('2010-07-20',118044,35,3.17),
('2010-07-20',118045,33,3.98),
('2010-07-20',118046,39,3.52),
('2010-07-20',118047,2,3.58),
('2010-07-20',118048,24,4.13),
('2010-07-20',118049,29,4.62),
('2010-07-20',118050,25,3.36),
('2010-07-20',118051,7,3.09),
('2010-07-20',118052,5,4.67),
('2010-07-20',118053,7,5.39),
('2010-07-20',118054,6,5.25),
('2010-07-20',118055,9,3.52),
('2010-07-20',118056,23,5.17),
('2010-07-20',118057,40,3.29),
('2010-07-20',118058,26,3.42),
('2010-07-20',118059,33,3.63),
('2010-07-20',118060,24,3.56),
('2010-07-20',118061,40,5.72),
('2010-07-20',118062,21,3.14),
('2010-07-20',118063,33,3.86),
('2010-07-20',118064,39,5.56),
('2010-07-20',118065,34,3.43),
('2010-07-20',118066,15,5.76),
('2010-07-20',118067,39,5.35),
('2010-07-20',118068,24,3.67),
('2010-07-20',118069,39,5.28),
('2010-07-20',118070,10,4.97),
('2010-07-20',118071,11,3.36),
('2010-07-20',118072,34,4.9),
('2010-07-20',118073,31,3.69),
('2010-07-20',118074,8,5.79),
('2010-07-20',118075,23,4.31),
('2010-07-20',118076,23,4.53),
('2010-07-20',118077,38,4.29),
('2010-07-20',118078,6,3.78),
('2010-07-20',118079,21,3.18),
('2010-07-20',118080,30,5.62),
('2010-07-20',118081,34,3.86),
('2010-07-20',118082,37,3.2),
('2010-07-20',118083,33,4.91),
('2010-07-20',118084,31,3.58),
('2010-07-20',118085,21,4.22),
('2010-07-20',118086,8,3.16),
('2010-07-20',118087,39,5.83),
('2010-07-20',118088,38,5.61),
('2010-07-20',118089,3,5.64),
('2010-07-20',118090,12,4.77),
('2010-07-20',118091,4,3.11),
('2010-07-20',118092,12,4.21),
('2010-07-20',118093,24,5.55),
('2010-07-20',118094,40,4.62),
('2010-07-20',118095,27,3.99),
('2010-07-20',118096,29,5.7),
('2010-07-20',118097,2,4.1),
('2010-07-20',118098,34,5.9),
('2010-07-20',118099,9,5.34),
('2010-07-20',118100,33,3.4),
('2010-07-20',118101,20,5.99),
('2010-07-20',118102,18,3.46),
('2010-07-20',118103,11,4.53),
('2010-07-20',118104,22,5.99),
('2010-07-20',118105,20,3.77),
('2010-07-20',118106,8,4.92),
('2010-07-20',118107,32,3.43),
('2010-07-20',118108,32,5.37),
('2010-07-20',118109,40,4.52),
('2010-07-20',118110,20,5.89),
('2010-07-20',118111,27,3.63),
('2010-07-20',118112,22,3.52),
('2010-07-20',118113,29,3.85),
('2010-07-20',118114,2,4.8),
('2010-07-20',118115,5,5.9),
('2010-07-20',118116,27,3.85),
('2010-07-20',118117,3,3.44),
('2010-07-20',118118,5,3.29),
('2010-07-20',118119,25,3.41),
('2010-07-20',118120,7,3.22),
('2010-07-20',118121,13,5.95),
('2010-07-20',118122,2,4.21),
('2010-07-20',118123,6,3.19),
('2010-07-20',118124,5,5.65),
('2010-07-20',118125,24,3.11),
('2010-07-20',118126,39,5.11),
('2010-07-20',118127,12,5.56),
('2010-07-20',118128,19,3.8),
('2010-07-20',118129,19,3.75),
('2010-07-20',118130,19,5.91),
('2010-07-20',118131,20,5.82),
('2010-07-20',118132,36,4.59),
('2010-07-20',118133,24,5.75),
('2010-07-20',118134,24,4.9),
('2010-07-20',118135,2,5.05),
('2010-07-20',118136,8,5.58),
('2010-07-20',118137,15,4.24),
('2010-07-20',118138,27,5.02),
('2010-07-20',118139,7,3.41),
('2010-07-20',118140,2,4.92),
('2010-07-20',118141,7,3.43),
('2010-07-20',118142,1,3.24),
('2010-07-20',118143,40,5.87),
('2010-07-20',118144,40,3.63),
('2010-07-20',118145,27,5.54),
('2010-07-20',118146,26,4.08),
('2010-07-20',118147,28,3.54),
('2010-07-20',118148,24,4.11),
('2010-07-20',118149,5,4.54),
('2010-07-20',118150,33,3.65),
('2010-07-20',118151,20,4.46),
('2010-07-20',118152,35,5.72),
('2010-07-20',118153,35,3.34),
('2010-07-20',118154,14,5.64),
('2010-07-20',118155,8,5.41),
('2010-07-20',118156,5,3.97),
('2010-07-20',118157,9,5.43),
('2010-07-20',118158,33,4.02),
('2010-07-20',118159,38,5.39),
('2010-07-20',118160,22,4.92),
('2010-07-20',118161,38,4.11),
('2010-07-20',118162,39,3.55),
('2010-07-20',118163,2,5.45),
('2010-07-20',118164,8,3.53),
('2010-07-20',118165,33,3.85),
('2010-07-20',118166,23,4.96),
('2010-07-20',118167,14,5.48),
('2010-07-20',118168,7,5.03),
('2010-07-20',118169,12,3.31),
('2010-07-20',118170,9,5.65),
('2010-07-20',118171,25,3.32),
